Subject,Community,Network,FC_Similarity,Spatial_Score,Confidence,Alt_1_Network,Alt_1_FC_Similarity,Alt_1_Spatial_Score,nct_input_file,config_file
28334,41,CinguloOpercular/Action-mode,0.1027864614887755,0.2585823754789274,0.1132992732977386,Salience,0.1129228217189323,0.2114176245210724,NA,NA
28334,48,Salience,0.1072803663125614,0.1444177990940579,0.2923724189945855,CinguloOpercular/Action-mode,0.0818327446948694,0.1464961364241939,NA,NA
28334,61,Salience,0.1094955862806526,0.0320987654320987,0.2150055317645796,CinguloOpercular/Action-mode,0.0663142856229456,0.0436213991769547,NA,NA
28334,70,Salience,0.1055054022803016,0.1069999999999999,0.071063342590321,CinguloOpercular/Action-mode,0.1140151342207303,0.0924444444444444,NA,NA
28334,122,Default_Anterolateral,0.0230414191477177,0.3235294117647058,0.1551430076744492,Salience,0.0925656693777195,0.0697167755991285,NA,NA
28334,181,Salience,0.0507921484945929,0.0283625730994152,0.0176905261116637,CinguloOpercular/Action-mode,0.0436143704087865,0.0324561403508772,NA,NA
28335,24,Salience,0.0676861905878011,0.2128029263831731,0.3218568982116028,Default_Dorsolateral,0.0688358922510836,0.1582990397805209,NA,NA
28339,53,Default_Anterolateral,0.0220123927110172,0.222127659574468,0.3237880014278865,Salience,0.0441355515170446,0.0836879432624112,NA,NA
28339,70,Salience,0.0503903251690187,0.0288998357963875,0.1341092828130778,MedialParietal,0.009354027579206,0.1372742200328407,NA,NA
28339,113,Salience,0.0860045652521811,0.0977309941520467,0.1289697628075596,Default_Dorsolateral,0.0516854076026208,0.144046783625731,NA,NA
28339,138,CinguloOpercular/Action-mode,0.0411254347749896,0.3115264797507787,0.3928737068542874,Salience,0.0490458505819935,0.1875389408099686,NA,NA
28348,70,Salience,0.2000967500227792,0.1451676528599605,0.375312436254492,Default_Dorsolateral,0.105119765624016,0.2009204470742931,NA,NA
28348,90,Default_Dorsolateral,0.0607660374898353,0.1722222222222222,0.2653749408044654,Salience,0.1161692129199972,0.07119341563786,NA,NA
28348,137,CinguloOpercular/Action-mode,0.0536139858635938,0.1284848484848485,0.1916043972303419,Salience,0.051466936993889,0.1123232323232323,NA,NA
28349,12,Frontoparietal,0.0296055801049865,0.2560953992426077,0.0551137283661934,Salience,0.0730650167004189,0.0983482394649908,/scratch/network/mattonim/pfm_output/nct_inputs/28349/community_12.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28349/community_12_config.yaml
28349,23,Default_Dorsolateral,0.0958123885612433,0.1603331598125983,0.164366275402234,Salience,0.1057879577802285,0.1247151367921802,NA,NA
28349,34,Default_Parietal,0.0411837772175881,0.1482456140350877,0.1534005162888851,Salience,0.1040410545477011,0.0508771929824561,NA,NA
28349,67,CinguloOpercular/Action-mode,0.1228401686605528,0.0130141190914671,0.0344459801446685,Salience,0.0298281282743778,0.0518109269490485,NA,NA
28349,116,Frontoparietal,0.0230480907954911,0.1721583652618135,0.119644768493044,Salience,0.0163806521173109,0.2163473818646232,NA,NA
28354,77,Salience,0.0962276769441108,0.1466666666666666,0.1236783811772128,Default_Dorsolateral,0.0561456641390146,0.2237037037037036,NA,NA
28356,6,CinguloOpercular/Action-mode,0.0860946012852794,0.0253032928942807,0.1081287548396835,Salience,0.0474393568790706,0.0414404005391873,/scratch/network/mattonim/pfm_output/nct_inputs/28356/community_6.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28356/community_6_config.yaml
28356,11,CinguloOpercular/Action-mode,0.0778519716461397,0.0608219178082191,0.0551672682487366,Salience,0.0971544707478263,0.0461897513952307,/scratch/network/mattonim/pfm_output/nct_inputs/28356/community_11.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28356/community_11_config.yaml
28356,113,CinguloOpercular/Action-mode,0.0766214811430851,0.0146709816612729,0.2670182459661511,Salience,0.0178792275016658,0.0496224379719525,NA,NA
28360,50,Frontoparietal,0.0399977073822846,0.1422535211267603,0.095699610651941,Salience,0.03148830478874,0.1649139280125193,NA,NA
28360,55,Salience,0.0584096427036495,0.2063260340632603,0.0081415973726046,CinguloOpercular/Action-mode,0.0750479162725268,0.1592862935928628,NA,NA
28360,63,Salience,0.0842682117647133,0.1245536651963872,0.0387412362125648,CinguloOpercular/Action-mode,0.059723541660397,0.169187145557656,NA,NA
28360,77,Salience,0.1038151540596657,0.1876579203109815,0.1173843548604419,Visual_Lateral,0.1117571239532795,0.1560090702947846,NA,NA
28360,128,Salience,0.0943633884210121,0.1381720430107526,0.3020670700491872,Frontoparietal,0.0596646047627089,0.167831541218638,NA,NA
28360,134,Salience,0.0888735705930974,0.1429867184969225,0.3026212204521216,CinguloOpercular/Action-mode,0.0181987390014591,0.5360544217687078,NA,NA
28360,173,Salience,0.0149008048251949,0.111111111111111,0.1362133702534043,CinguloOpercular/Action-mode,0.0999195613232175,0.0145833333333333,NA,NA
28360,174,Salience,0.0605127216019,0.1067750677506774,0.0081474353935844,Default_Anterolateral,0.024737793844575,0.2590785907859079,NA,NA
28367,91,CinguloOpercular/Action-mode,0.0392034841565039,0.0115555555555555,0.029681321033661,Salience,0.0056458676096106,0.0779259259259259,NA,NA
28371,1,Salience,0.0903422807907048,0.1174390113987427,0.1050817816422692,Default_Parietal,0.0335004983509446,0.2865878342388412,/scratch/network/mattonim/pfm_output/nct_inputs/28371/community_1.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28371/community_1_config.yaml
28371,2,Salience,0.1103795436833851,0.1860182370820669,0.285350308863957,CinguloOpercular/Action-mode,0.0857582935620235,0.1862715298885518,/scratch/network/mattonim/pfm_output/nct_inputs/28371/community_2.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28371/community_2_config.yaml
28371,3,CinguloOpercular/Action-mode,0.0370910338542812,0.1186095931997569,0.1885883386190993,Salience,0.0822683299735093,0.0449908925318761,/scratch/network/mattonim/pfm_output/nct_inputs/28371/community_3.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28371/community_3_config.yaml
28371,22,CinguloOpercular/Action-mode,0.0490097731717164,0.2398428731762064,0.1064455745713716,Salience,0.0660097377347479,0.1609427609427609,NA,NA
28371,135,Default_Dorsolateral,0.0284426136475212,0.2994949494949495,0.3116730782094858,Salience,0.0646168100295046,0.1005050505050504,NA,NA
28371,157,Frontoparietal,0.043410669593928,0.3976124885215793,0.2095218399935058,Salience,0.083913084255198,0.1700642791551882,NA,NA
28371,183,Salience,0.0346878661273057,0.043351548269581,0.1673593176997622,Default_Retrosplenial,0.0462230455066927,0.0278688524590163,NA,NA
28371,184,Salience,0.1251255090834359,0.0709504685408299,0.3071862787172203,Default_Dorsolateral,0.0350119146482051,0.1939759036144578,NA,NA
28376,54,Salience,0.0630043620776164,0.187282986111111,0.0468352721154195,Default_Anterolateral,0.0467507958200466,0.241102430555556,NA,NA
28376,152,CinguloOpercular/Action-mode,0.0969562422086892,0.0134585289514866,0.3686322117230741,Salience,0.012382900013649,0.0769953051643192,NA,NA
28391,5,Salience,0.0826139242612996,0.0884386973180082,0.0954375682884748,CinguloOpercular/Action-mode,0.0351765263099042,0.1896072796934876,/scratch/network/mattonim/pfm_output/nct_inputs/28391/community_5.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28391/community_5_config.yaml
28391,57,Salience,0.0925808476997032,0.0886688668866886,0.3382841971897588,Default_Dorsolateral,0.0357194647154539,0.1717271727172717,NA,NA
28397,101,CinguloOpercular/Action-mode,0.0118431732028002,0.2161616161616162,0.3974415462737153,Salience,0.0211982489216887,0.0864197530864197,NA,NA
28397,146,Salience,0.0091787184927779,0.1206349206349206,0.3203513397273207,CinguloOpercular/Action-mode,0.0660413808489781,0.0126984126984126,NA,NA
28402,49,Default_Retrosplenial,0.0797888661326339,0.1625065824117956,0.1926875978434386,Salience,0.0686559346462822,0.1583464981569247,NA,NA
28402,81,Salience,0.0666763275541689,0.2763620763620763,0.3868774086827188,Default_Dorsolateral,0.120980215218678,0.1098241098241098,NA,NA
28402,136,Default_Dorsolateral,0.1211249874190051,0.0017887856897144,0.262285064001377,Salience,0.0683528748114138,0.0025111799105607,NA,NA
28409,2,Salience,0.0771689168909139,0.0970663733039976,0.2665453799148811,Default_Dorsolateral,0.0664751339920715,0.0889674681753893,/scratch/network/mattonim/pfm_output/nct_inputs/28409/community_2.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28409/community_2_config.yaml
28409,75,Salience,0.0836309895092356,0.2248366013071895,0.1809979590755542,Default_Dorsolateral,0.0642554571483257,0.2477850399419026,NA,NA
28409,129,Frontoparietal,0.0502820798436464,0.0419047619047619,0.0895458069653625,Salience,0.0292872325653873,0.066031746031746,NA,NA
28410,29,Salience,0.111008610219561,0.128715178476856,0.0151752023695531,Default_Parietal,0.0613883232815663,0.2292765596864739,NA,NA
28410,52,Salience,0.0328168080381778,0.1914893617021276,0.0281605791017934,Default_Anterolateral,0.0506932611752638,0.1205673758865248,NA,NA
28410,74,Frontoparietal,0.0060548082485454,0.4124579124579124,0.0895644158373649,Salience,0.0553450086955188,0.0414141414141414,NA,NA
28410,83,Salience,0.0810977109665655,0.1477124183006535,0.0681341013684944,Default_Dorsolateral,0.0447206556558523,0.2507792860734035,NA,NA
28410,121,Default_Dorsolateral,0.0272226894343632,0.1845972957084067,0.1698495639409211,Salience,0.0400595277463398,0.1072310405643738,NA,NA
28412,17,Salience,0.0357576607421045,0.3795808453342701,0.3280592078447236,CinguloOpercular/Action-mode,0.0466342750547289,0.2191546657300086,/scratch/network/mattonim/pfm_output/nct_inputs/28412/community_17.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28412/community_17_config.yaml
28412,54,Salience,0.0442077406479276,0.1846695883818859,0.1501229034747671,Default_Anterolateral,0.0613684880040284,0.1156655495402596,NA,NA
28413,94,CinguloOpercular/Action-mode,0.0603642589296494,0.0809178743961352,0.1472529138450241,Salience,0.0543467934889956,0.0783413848631239,NA,NA
28413,150,CinguloOpercular/Action-mode,0.0718663315761329,0.0144444444444444,0.3527753185769803,Salience,0.0100090778560341,0.0766666666666666,NA,NA
28417,6,Salience,0.0445805217283866,0.0467238912732473,0.1177444872347796,CinguloOpercular/Action-mode,0.0183709544754717,0.101440152598952,/scratch/network/mattonim/pfm_output/nct_inputs/28417/community_6.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28417/community_6_config.yaml
28417,10,Salience,0.0973567112003432,0.1291823041055389,0.1005500873334084,CinguloOpercular/Action-mode,0.0744159300426094,0.153565336062778,/scratch/network/mattonim/pfm_output/nct_inputs/28417/community_10.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28417/community_10_config.yaml
28417,15,CinguloOpercular/Action-mode,0.1112826535789976,0.0308142150247413,0.3831719775266189,Salience,0.0543505455582825,0.0456140350877192,/scratch/network/mattonim/pfm_output/nct_inputs/28417/community_15.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28417/community_15_config.yaml
28417,46,CinguloOpercular/Action-mode,0.107990749216501,0.1068166325835036,0.2464936890870579,Salience,0.0723656775343011,0.1278800272665303,NA,NA
28417,59,Salience,0.044327047672506,0.0329501915708812,0.2666939152646978,CinguloOpercular/Action-mode,0.1090401628989772,0.0105747126436781,NA,NA
28419,3,Salience,0.1002032620265917,0.1321400778210119,0.0267646354649079,CinguloOpercular/Action-mode,0.0705549128283668,0.1827756160830097,/scratch/network/mattonim/pfm_output/nct_inputs/28419/community_3.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28419/community_3_config.yaml
28419,14,Salience,0.1073320038843826,0.1131365740740741,0.2381736803393441,CinguloOpercular/Action-mode,0.0639270558670792,0.1534143518518525,/scratch/network/mattonim/pfm_output/nct_inputs/28419/community_14.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28419/community_14_config.yaml
28419,52,Default_Parietal,0.0853176642276911,0.2022960229602294,0.0041623957613544,Salience,0.1293865516262518,0.1328413284132841,NA,NA
28419,86,Default_Dorsolateral,0.0139129219215837,0.1816041206769683,0.1738713017418111,Salience,0.0994937242150124,0.0216335540838852,NA,NA
